date,currency,currencyName,toCurrency,rate,valueUSD
2018-06-02,GBP,British Pound Sterling,USD,0.74934,1.3345077001094297
2018-06-03,GBP,British Pound Sterling,USD,0.74884,1.3353987500667701
2018-06-04,GBP,British Pound Sterling,USD,0.75094,1.3316643140597118
2018-06-05,GBP,British Pound Sterling,USD,0.745902,1.3406586924287642
2018-06-06,GBP,British Pound Sterling,USD,0.74517,1.34197565656159
2018-06-07,GBP,British Pound Sterling,USD,0.74529,1.3417595835178253
2018-06-08,GBP,British Pound Sterling,USD,0.74604,1.3404107018390434
2018-06-09,GBP,British Pound Sterling,USD,0.74604,1.3404107018390434
2018-06-10,GBP,British Pound Sterling,USD,0.7455,1.341381623071764
2018-06-11,GBP,British Pound Sterling,USD,0.74778,1.337291716815106
2018-06-12,GBP,British Pound Sterling,USD,0.74771,1.3374169129742814
2018-06-13,GBP,British Pound Sterling,USD,0.74719,1.3383476759592607
2018-06-14,GBP,British Pound Sterling,USD,0.75437,1.3256094489441521
2018-06-15,GBP,British Pound Sterling,USD,0.75268,1.328585853217835
2018-06-16,GBP,British Pound Sterling,USD,0.75268,1.328585853217835
2018-06-17,GBP,British Pound Sterling,USD,0.75331,1.3274747447929802
2018-06-18,GBP,British Pound Sterling,USD,0.75423,1.3258555082667092
2018-06-19,GBP,British Pound Sterling,USD,0.75904,1.3174536256323777
2018-06-20,GBP,British Pound Sterling,USD,0.75915,1.3172627280511098
2018-06-21,GBP,British Pound Sterling,USD,0.75481,1.324836713875015
2018-06-22,GBP,British Pound Sterling,USD,0.75388,1.3264710564015494
2018-06-23,GBP,British Pound Sterling,USD,0.75388,1.3264710564015494
2018-06-24,GBP,British Pound Sterling,USD,0.75396,1.326330309300228
2018-06-25,GBP,British Pound Sterling,USD,0.75309,1.3278625396698933
2018-06-26,GBP,British Pound Sterling,USD,0.75638,1.3220867817763557
2018-05-15,EUR,Euro,USD,0.845598,1.1825950392503295
2018-05-16,EUR,Euro,USD,0.846098,1.1818961869665217
2018-05-17,EUR,Euro,USD,0.847801,1.179522081243122
2018-05-18,EUR,Euro,USD,0.849404,1.1772960805458885
2018-05-19,EUR,Euro,USD,0.849404,1.1772960805458885
2018-05-20,EUR,Euro,USD,0.849599,1.17702586749749
2018-05-21,EUR,Euro,USD,0.847899,1.1793857523124807
2018-05-22,EUR,Euro,USD,0.848097,1.1791104083613078
2018-05-23,EUR,Euro,USD,0.853802,1.1712317375691321
2018-05-24,EUR,Euro,USD,0.852801,1.1726065049173253
2018-05-25,EUR,Euro,USD,0.857204,1.1665834503805397
2018-05-26,EUR,Euro,USD,0.857204,1.1665834503805397
2018-05-27,EUR,Euro,USD,0.855298,1.1691831385084497
2018-05-28,EUR,Euro,USD,0.859898,1.1629286264184822
2018-05-29,EUR,Euro,USD,0.866402,1.15419862835035
2018-05-30,EUR,Euro,USD,0.857008,1.166850251106174
2018-05-31,EUR,Euro,USD,0.855001,1.1695892753341808
2018-06-01,EUR,Euro,USD,0.857204,1.1665834503805397
2018-06-02,EUR,Euro,USD,0.857204,1.1665834503805397
2018-06-03,EUR,Euro,USD,0.8568,1.1671335200746966
2018-06-04,EUR,Euro,USD,0.854396,1.1704174645012382
2018-06-05,EUR,Euro,USD,0.852601,1.1728815706291689
2018-06-06,EUR,Euro,USD,0.848498,1.1785531609974331
2018-06-07,EUR,Euro,USD,0.847703,1.1796584416947917
2018-06-08,EUR,Euro,USD,0.849604,1.1770189405887919
2018-06-09,EUR,Euro,USD,0.849604,1.1770189405887919
2018-06-10,EUR,Euro,USD,0.8486,1.1784115012962526
2018-06-11,EUR,Euro,USD,0.849025,1.177821618915815
2018-06-12,EUR,Euro,USD,0.851016,1.1750660387113756
2018-06-13,EUR,Euro,USD,0.846898,1.1807797397089141
2018-06-14,EUR,Euro,USD,0.864301,1.1570043306672098
2018-06-15,EUR,Euro,USD,0.861704,1.1604913055991384
2018-06-16,EUR,Euro,USD,0.861704,1.1604913055991384
2018-06-17,EUR,Euro,USD,0.8623,1.1596892032935173
2018-06-18,EUR,Euro,USD,0.859597,1.1633358422609663
2018-06-19,EUR,Euro,USD,0.862502,1.1594176013504895
2018-06-20,EUR,Euro,USD,0.863397,1.1582157454797735
2018-06-21,EUR,Euro,USD,0.861401,1.1608995113773957
2018-06-22,EUR,Euro,USD,0.85804,1.1654468323155098
2018-06-23,EUR,Euro,USD,0.85804,1.1654468323155098
2018-06-24,EUR,Euro,USD,0.857304,1.1664473745602495
2018-06-25,EUR,Euro,USD,0.854403,1.1704078754405123
2018-06-26,EUR,Euro,USD,0.858099,1.165366700112691
2018-05-15,HKD,Hong Kong Dollar,USD,7.8498,0.12739178068231038
2018-05-16,HKD,Hong Kong Dollar,USD,7.84948,0.12739697406707196
2018-05-17,HKD,Hong Kong Dollar,USD,7.84966,0.12739405273604207
2018-05-18,HKD,Hong Kong Dollar,USD,7.849804,0.12739171576768032
2018-05-19,HKD,Hong Kong Dollar,USD,7.849804,0.12739171576768032
2018-05-20,HKD,Hong Kong Dollar,USD,7.8484,0.1274145048672341
2018-05-21,HKD,Hong Kong Dollar,USD,7.847702,0.12742583752543102
2018-05-22,HKD,Hong Kong Dollar,USD,7.84922,0.12740119400399022
2018-05-23,HKD,Hong Kong Dollar,USD,7.84775,0.1274250581376828
2018-05-24,HKD,Hong Kong Dollar,USD,7.84761,0.12742733137859807
2018-05-25,HKD,Hong Kong Dollar,USD,7.844404,0.12747941080036163
2018-05-26,HKD,Hong Kong Dollar,USD,7.844404,0.12747941080036163
2018-05-27,HKD,Hong Kong Dollar,USD,7.84455,0.12747703819849449
2018-05-28,HKD,Hong Kong Dollar,USD,7.84474,0.12747395069817483
2018-05-29,HKD,Hong Kong Dollar,USD,7.84548,0.12746192712236853
2018-05-30,HKD,Hong Kong Dollar,USD,7.846801,0.12744046905229278
2018-05-31,HKD,Hong Kong Dollar,USD,7.84597,0.12745396681353613
2018-06-01,HKD,Hong Kong Dollar,USD,7.843704,0.12749078751569412
2018-06-02,HKD,Hong Kong Dollar,USD,7.843704,0.12749078751569412
2018-06-03,HKD,Hong Kong Dollar,USD,7.845397,0.1274632755996924
2018-06-04,HKD,Hong Kong Dollar,USD,7.845902,0.1274550714500385
2018-06-05,HKD,Hong Kong Dollar,USD,7.847298,0.12743239775015552
2018-06-06,HKD,Hong Kong Dollar,USD,7.84707,0.1274361003533803
2018-06-07,HKD,Hong Kong Dollar,USD,7.84603,0.12745299215017022
2018-06-08,HKD,Hong Kong Dollar,USD,7.844404,0.12747941080036163
2018-06-09,HKD,Hong Kong Dollar,USD,7.844404,0.12747941080036163
2018-06-10,HKD,Hong Kong Dollar,USD,7.84635,0.12744779419730193
2018-06-11,HKD,Hong Kong Dollar,USD,7.8461,0.1274518550617504
2018-06-12,HKD,Hong Kong Dollar,USD,7.845499,0.12746161843880166
2018-06-13,HKD,Hong Kong Dollar,USD,7.8474,0.1274307413920534
2018-06-14,HKD,Hong Kong Dollar,USD,7.849197,0.12740156731956148
2018-06-15,HKD,Hong Kong Dollar,USD,7.847704,0.12742580505075116
2018-06-16,HKD,Hong Kong Dollar,USD,7.847704,0.12742580505075116
2018-06-17,HKD,Hong Kong Dollar,USD,7.848978,0.12740512204264046
2018-06-18,HKD,Hong Kong Dollar,USD,7.847995,0.12742108016123863
2018-06-19,HKD,Hong Kong Dollar,USD,7.849297,0.12739994422430442
2018-06-20,HKD,Hong Kong Dollar,USD,7.84592,0.12745477904439506
2018-06-21,HKD,Hong Kong Dollar,USD,7.84536,0.12746387673733264
2018-06-22,HKD,Hong Kong Dollar,USD,7.84504,0.12746907600216187
2018-06-23,HKD,Hong Kong Dollar,USD,7.84504,0.12746907600216187
2018-06-24,HKD,Hong Kong Dollar,USD,7.846203,0.12745018195425226
2018-06-25,HKD,Hong Kong Dollar,USD,7.846598,0.12744376607543803
2018-06-26,HKD,Hong Kong Dollar,USD,7.849004,0.12740470001034526
